name,MW,logP,formula,CAS,vaporPressure,solubility,class,SMILES
"Ammonium, (3-(N-methylcarbamoyloxy)phenyl)diethylmethyl-, iodide",364.22,-1.55,C13H21IN2O2,60398-22-3,1.48E-09,28.86,Nerve agent,CC[N+](C)(CC)C1=CC(=CC=C1)OC(=O)NC.[I-]
"Carbamic acid, dimethyl-, ((4-trimethylammonio)-3-isopropyl)phenyl ester, iodide",392.28,-0.67,C15H25IN2O2,63981-53-3,9.84E-10,3.55,Nerve agent,CC(C)C1=C(C=CC(=C1)OC(=O)N(C)C)[N+](C)(C)C.[I-]
Sulfur Mustard,159.08,2.14,C4H8Cl2S,505-60-2,0.11,0.68,Blister agent,C(CCl)SCCCl
Lewisite,207.31,2.56,C2H2AsCl3,541-25-3,0.58,0.5,Blister agent,C(=C[As](Cl)Cl)Cl
HN-3,204.5,1.65,C6H12ClN,555-77-1,0.011,0.16,Blister agent,C(CCl)N(CCCl)CCCl
HN-1,170.08,1.4,C6H13ClN,538-07-8,0.25,0.16,Blister agent,CCN(CCCl)CCCl
HN-2,156.05,0.91,C5H11ClN,51-75-2,0.17,12,Blister agent,CN(CCCl)CCCl
Phosgene oxime,113.93,0.73,CHClNO,1794-86-1,0.905,25.21,Blister agent,C(=NO)(Cl)Cl
Ethyldichloroarsine,174.89,2.34,C2H5AsCl2,598-14-1,2.29,0.59,Blister agent,CC[As](Cl)Cl
Phenyldichloroarsine,222.93,3.06,C6H5AsCl2,696-28-6,0.113,0.08,Blister agent,C1=CC=C(C=C1)[As](Cl)Cl
Sesquimustard,219.2,2.99,C6H12Cl2S,3563-36-8,0.00268,0.1,Blister agent,C(CSCCCl)SCCCl
2-Chloroethyl ethyl sulfide,124.63,2.16,C4H9ClS,693-07-2,3.4,1.39,Blister agent,CCSCCCl
Methyldichloroarsine,160.86,1.85,CH3AsCl2,593-89-5,54.4,1.8,Blister agent,C[As](Cl)Cl
"1,3-Bis(2-chloroethylthio)-n-propane",233.2,3.48,C7H14Cl2S2,63905-10-2,0.00101,0.03,Blister agent,C(CSCCCl)CSCCCl
2-Chloroethylchloromethylsulfide,110.6,1.66,C3H6Cl2S,542-81-4,8.98,4.11,Blister agent,CSCCCl
Bis(2-chloroethylthio) methane,205.16,3.29,C5H10Cl2S2,63869-13-6,0.00603,0.06,Blister agent,C(CCl)SCSCCCl
Bis(2-chloroethylthiomethyl) ether,235.2,1.73,C6H12Cl2OS2,63918-90-1,0.000822,0.95,Blister agent,C(CCl)SCOCSCCCl
Bis(2-chloroethylthioethyl) ether,263.2,2.71,C8H16Cl2OS2,63918-89-8,0.000109,0.1,Blister agent,C(CSCCCl)OCCSCCCl
Seleninyl chloride,165.87,-0.15,Cl2OSe,7791-23-3,0.965,86.47,Blister agent,O=[Se](Cl)Cl
"Carbamic acid, (2-chloroethyl)nitroso-, methyl ester",166.57,1.47,C4H7ClN2O3,13589-15-6,0.00468,3.53,Blister agent,COC(=O)N(CCCl)N=O
HCN,27.03,-0.25,CHN,74-90-8,742,1000,Blood agent,C#N
Cyanogen chloride,61.47,-0.38,CClN,506-77-4,73,360.61,Blood agent,C(#N)Cl
Hydrogen sulfide,34.08,-1.38,H2S,6/4/7783,3.81E-09,1000,Blood agent,S
Arsine,77.95,-0.68,AsH3,7784-42-1,11400,34.71,Blood agent,[AsH3]
Carbon Monoxide,28.01,0.4,CO,630-08-0,8730,49.74,Blood agent,[C-]#[O+]
Sodium monofluoroacetate,100.03,-3.78,C2H2FNaO2,62-74-8,1.66E-07,1110,Blood agent,C(C(=O)[O-])F.[Na+]
Stibine,124.78,0.73,H3Sb,7803-52-3,0,22.97,Blood agent,[SbH3]
Acetone cyanohydrin,85.11,-0.03,C4H7NO,75-86-5,0.341,1000,Blood agent,CC(C)(C#N)O
Glycolonitrile,57.05,-1.61,C2H3NO,107-16-4,0.203,1000,Blood agent,C(C#N)O
Lactonitrile,71.08,-0.94,C3H5NO,78-97-7,0.119,465.6,Blood agent,CC(C#N)O
Cyanogen,52.04,0.07,C2N2,460-19-5,4300,118.5,Blood agent,C(#N)C#N
Cyanobromide,105.92,-0.29,BrCN,506-68-3,12.1,108.4,Blood agent,C(#N)Br
Cacodyl cyanide,131.01,0.85,C3H6AsN,683-45-4,2.45,9.27,Blood agent,C[As](C)C#N
Phosphorous trifluoride,87.97,1.28,F3P,7783-55-3,1.64E-08,10.16,Blood agent,FP(F)F
Methyl cyanoformate,85.06,-1.1,C3H3NO2,17640-15-2,4.27,599.1,Blood agent,COC(=O)C#N
"2,3,7,8-Tetrachlorodibenzodioxin",321.98,6.8,C12H4Cl4O2,1746-01-6,1.50E-09,0.001,Blood agent,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
Phosgene,98.92,-0.71,CCl2O,75-44-5,1420,475.1,Lung injurant,C(=O)(Cl)Cl
Diphosgene,197.83,1.49,C2Cl4O2,503-38-8,10.9,2.39,Lung injurant,C(=O)(OC(Cl)(Cl)Cl)Cl
Chlorine,70.91,0.85,Cl2,7782-50-5,5850,6.3,Lung injurant,ClCl
Perfluoroisobutene,200.03,3.03,C4F8,382-21-8,1750,0.11,Lung injurant,C(=C(F)F)(C(F)(F)F)C(F)(F)F
Ammonia,17.03,-1.38,NH3,7664-41-7,1.66E-13,1000,Lung injurant,N
Bromine,159.81,1.03,Br2,7726-95-6,212,33.6,Lung injurant,BrBr
Hydrogen chloride,36.46,0.25,HCl,7647-01-0,4.16E-08,42.37,Lung injurant,Cl
Methyl bromide,94.94,1.19,CH3Br,74-83-9,1620,15.2,Lung injurant,CBr
Methyl isocyanate,57.05,0.79,C2H3NO,624-83-9,348,29.2,Lung injurant,CN=C=O
Osmium tetroxide,254.23,2.23,OsO4,20816-12-0,1.01E-11,0.28,Lung injurant,O=[Os](=O)(=O)=O
Phosphine,34,-0.27,PH3,7803-51-2,29300,0.05,Lung injurant,P
"Phosphorus, elemental, white or yellow",30.97,-0.27,P,7723-14-0,0.03,0.003,Lung injurant,[P]
Sulfuryl fluoride,102.06,0.41,SO2F2,2699-79-8,12800,0.75,Lung injurant,O=S(=O)(F)F
Fluorine,38,0.22,F2,7782-41-4,202000000,3,Lung injurant,FF
Chloropicrin,164.38,2.09,CCl3NO2,76-06-2,23.8,1.62,Lung injurant,C([N+](=O)[O-])(Cl)(Cl)Cl
Disulfur decafluoride,254.1,3.06,F10S2,5714-22-7,5.38E-09,0.05,Lung injurant,FS(F)(F)(F)(F)S(F)(F)(F)(F)F
Acrolein,56.06,-0.01,C3H4O,107-02-8,274,212,Lung injurant,C=CC=O
Ethyl bromoacetate,167,1.12,C4H7BrO2,105-36-2,1.68,7.02,Lung injurant,CCOC(=O)CBr
Perchloromethyl mercaptan,185.88,3.47,CCl3SCl,594-42-3,3,0.06,Lung injurant,C(SCl)(Cl)(Cl)Cl
Phenylcarbylamine chloride,174.03,2.54,C7H5ClN2,622-44-6,0.178,0.4,Lung injurant,C1=CC=C(C=C1)N=C(Cl)Cl
Tetranitromethane,196.03,-2.05,CN4O8,509-14-8,8.42,0.9,Lung injurant,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
Chlorotrifluoride,92.45,0.53,ClF3,7790-91-2,9.53E-08,7.84,Lung injurant,FC(F)(Cl)F
Perchloryl fluoride,102.45,-3.22,ClFO3,7616-94-6,4.51E-08,1000,Lung injurant,O=[Cl](=O)(=O)F
Cadmium oxide,128.41,-0.07,CdO,1306-19-0,4.14E-09,107.3,Lung injurant,O=[Cd]
cadmium chloride,183.32,-1.65,CdCl2,10108-64-2,3.63E-10,1000,Lung injurant,Cl[Cd]Cl
Mercuric Chloride,271.5,-0.22,HgCl2,7487-94-7,5.93E-12,69,Lung injurant,Cl[Hg]Cl
Selenium dioxide,110.96,-0.77,SeO2,8/4/7446,2.04,491.8,Lung injurant,O=[Se]=O
Trifluoronitrosomethane,99.01,1.06,CF3NO,334-99-6,7460,14.58,Lung injurant,C(N=O)(F)(F)F
Trichloronitrosomethane,148.38,2,CCl3NO,3711-49-7,108,1.51,Lung injurant,C(N=O)(Cl)(Cl)Cl
nitric oxide,31.01,0.74,NO,10102-43-9,295000,26.9,Lung injurant,[N]=O
Nitrogen dioxide,46.01,-0.58,NO2,10102-44-0,6.12E-10,170.9,Lung injurant,N(=O)[O]
Dinitrogen tetroxide,92.01,0.43,N2O4,10544-72-6,1.00E-11,52.92,Lung injurant,[N+](=O)([N+](=O)[O-])[O-]
sulfur dioxide,64.06,-2.2,SO2,9/5/7446,3000,107,Lung injurant,O=S=O
Ketene,42.04,-0.52,C2H2O,463-51-4,10400,363,Lung injurant,C=C=O
Methyl vinyl ketone,70.09,0.41,C4H6O,78-94-4,91.3,60.63,Lung injurant,CC(=O)C=C
Trifluoroacetyl chloride,132.47,-0.06,C2ClF3O,354-32-5,224,100.4,Lung injurant,C(=O)(C(F)(F)F)Cl
Salcomin,325.23,4.53,C16H14CoN2O2,14167-18-1,2.13E-10,0.001,Lung injurant,C1=CC=C(C(=C1)C=NCCN=CC2=CC=CC=C2[O-])[O-].[Co+2]
Fluomine dust,361.22,4.93,C16H12F2N2O2,62207-76-5,3.12E-10,0.001,Lung injurant,C1=CC(=C(C(=C1)F)C=NCCN=CC2=C(C=CC=C2F)[O-])[O-].[Co+2]
Uranium hexafluoride,352.02,0.21,F6U,7783-81-5,8.65E-07,12.63,Lung injurant,F[U](F)(F)(F)(F)F
Bromobenzyl cyanide,196.05,1.83,C8H6BrN,5798-79-8,0.00653,0.68,Riot control,C1=CC=C(C=C1)C(C#N)Br
1-Chloroacetophenone,154.6,1.93,C8H7ClO,532-27-4,0.0076,1.64,Riot control,C1=CC=C(C=C1)C(=O)CCl
2-chlorobenzilidene malononitrile,188.62,2.76,C10H5ClN2,2698-41-1,3.40E-05,0.12,Riot control,C1=CC=C(C(=C1)C=C(C#N)C#N)Cl
Xylyl bromide,185.06,3.43,C8H9Br,104-81-4,0.0992,0.06,Riot control,CC1=CC=C(C=C1)CBr
Bromoacetone,136.98,0.11,C3H5BrO,598-31-2,90,69.63,Riot control,CC(=O)CBr
Ethyl iodoacetate,214,1.62,C4H7IO2,623-48-3,0.638,1.52,Riot control,CCOC(=O)CI
benzyl chloride,126.59,2.3,C7H7Cl,100-44-7,1.23,0.53,Riot control,C1=CC=C(C=C1)CCl
benzyl bromide,171.04,2.92,C7H7Br,100-39-0,0.45,0.2,Riot control,C1=CC=C(C=C1)CBr
Capsaicin,305.42,4,C18H27NO3,404-86-4,1.32E-05,0.001,Riot control,CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
Chloromethyl chloroformate,128.94,0.39,C2H2Cl2O2,22128-62-7,27.7,43.12,Riot control,C(OC(=O)Cl)Cl
"Dibenz[b,f][1,4]oxazepine",195.22,3.49,C13H9NO,257-07-8,0.000129,0.01,Riot control,C1=CC=C2C(=C1)C=NC3=CC=CC=C3O2
thiophosgene,114.98,-0.15,CCl2S,463-71-8,116,140.7,Riot control,C(=S)(Cl)Cl
Chloroacetone,92.53,0.02,C3H5ClO,78-95-5,12,90,Riot control,CC(=O)CCl
1-Bromo-2-butanone,151,0.6,C4H7BrO,816-40-0,3.63,23.1,Riot control,CCC(=O)CBr
Phenacyl bromide,199.05,2.19,C8H7BrO,70-11-1,0.0147,0.6,Riot control,C1=CC=C(C=C1)C(=O)CBr
Iodoacetone,183.98,0.52,C3H5IO,4/3/3019,3.73,18.81,Riot control,CC(=O)CI
Allyl isothiocyanate,99.15,2.15,C4H5NS,57-06-7,3.7,1.73,Riot control,C=CCN=C=S
Hexamethylene diisocyanate,168.2,3.2,C8H12N2O2,822-06-0,0.0208,0.12,Riot control,C(CCCN=C=O)CCN=C=O
Crotonaldehyde,70.09,0.6,C4H6O,4170-30-3,30,181,Riot control,CC=CC=O
3-quinuclidinyl benzilate,337.4,3.01,C21H23NO3,6/2/6581,2.38E-10,0.2,Psychomimetic,C1CN2CCC1C(C2)OC(=O)C(C3=CC=CC=C3)(C4=CC=CC=C4)O
Phencyclidine,243.4,4.69,C17H25N,77-10-1,0.000191,0.03,Psychomimetic,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3
Lysergic acid diethylamide,323.44,2.95,C20H25N3O,50-37-3,2.04E-08,0.02,Psychomimetic,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
apomorphine,267.33,2.3,C17H17NO2,58-00-4,8.72E-10,0.62,Psychomimetic,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O
Butyrophenone,148.21,2.77,C10H12O,495-40-9,0.0845,0.33,Psychomimetic,CCCC(=O)C1=CC=CC=C1
Etonitazene,396.49,5.11,C22H28N4O3,911-65-9,3.28E-12,0.003,Psychomimetic,CCN(CC)CCN1C2=C(C=C(C=C2)[N+](=O)[O-])N=C1CC3=CC=C(C=C3)OCC
Etorphine,411.55,2.79,C25H33NO4,14521-96-1,2.88E-12,0.11,Psychomimetic,CCCC(C)(C1CC23C=CC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)C)OC)O
Benactyzine,327.43,2.89,C20H25NO3,302-40-9,2.15E-08,0.29,Psychomimetic,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)(C2=CC=CC=C2)O
Ditran,339.43,3.02,C19H27NO3,8015-54-1,5.26E-09,0.26,Psychomimetic,CCN1CCCC1COC(=O)C(C2CCCC2)(C3=CC=CC=C3)O.CCN1CCCC1COC(=O)C(C2CCCC2)(C3=CC=CC=C3)O.Cl.Cl
Dimethylheptylpyran,370.58,9.54,C25H38O2,32904-22-6,3.02E-09,0.0001,Psychomimetic,CCCCCC(C)C(C)C1=CC(=C2C3=C(CCC(C3)C)C(OC2=C1)(C)C)O
Pethidine,247.34,2.72,C15H21NO2,57-42-1,8.43E-07,6.55,Psychomimetic,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2
Psilocybin,284.25,1,C12H17N2O4P,520-52-5,1.90E-12,21.43,Psychomimetic,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O
Carfentanil,394.52,3.39,C24H30N2O3,59708-52-0,2.03E-10,0.01,Psychomimetic,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CC=C3)C(=O)OC
N-Ethyl-3-piperidyl benzilate,339.44,3.2,C21H25NO3,12/2/3567,2.87E-10,0.14,Psychomimetic,CCN1CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O
N-Methyl-3-piperidyl benzilate,325.41,2.71,C20H23NO3,3321-80-0,7.80E-10,0.43,Psychomimetic,CN1CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O
Benperidol,381.45,3.91,C22H24FN3O2,2062-84-2,1.28E-10,0.008,Psychomimetic,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F
Desflurane,168.04,1.2,C3H2F6O,57041-67-5,664,5.95,Psychomimetic,C(C(F)(F)F)(OC(F)F)F
Enflurane,184.49,2.1,C3H2ClF5O,13838-16-9,227,5.62,Psychomimetic,C(C(OC(F)F)(F)F)(F)Cl
Isoflurane,184.49,2.06,C3H2ClF5O,26675-46-7,188,4.47,Psychomimetic,C(C(F)(F)F)(OC(F)F)Cl
Halothane,197.38,2.3,C2HBrClF3,151-67-7,302,4.07,Psychomimetic,C(C(F)(F)F)(Cl)Br
Sevoflurane,200.06,1.75,C4H3F7O,28523-86-6,193,1.41,Psychomimetic,C(OC(C(F)(F)F)C(F)(F)F)F
Pentazocine,285.43,4.64,C19H27NO,359-83-1,3.12E-07,0.06,Psychomimetic,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O
Procarbazine,221.3,0.06,C12H19N3O,671-16-9,8.41E-07,1.48,Psychomimetic,CC(C)NC(=O)C1=CC=C(C=C1)CNNC
Adamsite,277.59,4.05,C12H9AsN,578-94-9,2.00E-13,0.001,Vomiting agent,C1=CC=C2C(=C1)NC3=CC=CC=C3[As]2Cl
Diphenylchloroarsine,264.59,4.52,C12H10AsCl,712-48-1,0.00018,0.001,Vomiting agent,C1=CC=C(C=C1)[As](C2=CC=CC=C2)Cl
Diphenylcyanoarsine,255.15,3.29,C13H10AsN,23525-22-6,7.16E-06,0.02,Vomiting agent,C1=CC=C(C=C1)[As](C#N)C2=CC=CC=C2
