Name,MW,logP,formula,CAS,vaporPressure,solubility,class,SMILES,nc,nh,nn,no,nring,pKa,henryConstant,Mo,D,chi,kp,kg,Ksc,Csat
Allyl isothiocyanate,99.15,2.15,C4H5NS,57-06-7,3.7,1.73,Riot control,C=CCN=C=S,4,5,1,0,0,0.0,0.000241,4.174341176391298,1.6427152829216388e-10,719.0189363065178,0.01158137169029727,729.8674518570037,18.006820707407893,31.151799823815654
Ammonia,17.03,-1.38,NH3,7664-41-7,1.66e-13,1000.0,Lung injurant,N,0,3,1,0,0,0,3.45e-06,279.03529688412436,4.736246502727205e-10,1.4440940941931958e-12,0.00015625430804638892,1483.531472112908,2.0823529618218237,2082.3529618218236
Arsine,77.95,-0.68,AsH3,7784-42-1,11400.0,34.71,Blood agent,[AsH3],0,3,0,0,0,undefined,undefined,14.086251934004224,2.1591474296868122e-10,8972525.064648207,0.00020638588879965276,1344.3747010010054,3.028559005750036,105.12128308958376
Benactyzine,327.43,2.89,C20H25NO3,302-40-9,2.15e-08,0.29,Psychomimetic,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)(C2=CC=CC=C2)O,20,25,1,3,2,9.0,2.07e-10,1.3053437401783692,8.653549805398573e-12,0.0003075712037809569,0.0018784169566363736,442.3548063539007,33.59093515641712,9.741371195360964
Benperidol,381.45,3.91,C22H24FN3O2,2062-84-2,1.28e-10,0.008,Psychomimetic,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,22,24,3,2,4,6.15,1.45E-15,0.11282934025097416,4.3120352017100605e-12,3.291018247855305e-05,0.004410420519166754,442.02282575119744,105.25125023411768,0.8420100018729414
Bis(2-chloroethylthio) methane,205.16,3.29,C5H10Cl2S2,63869-13-6,0.00603,0.06,Blister agent,C(CCl)SCSCCCl,5,10,0,0,0,undefined,undefined,0.40376313717226336,4.187032169054614e-11,43.70988133979163,0.016691831808855,657.6834047268422,50.21929566819196,3.0131577400915175
Bis(2-chloroethylthioethyl) ether,263.2,2.71,C8H16Cl2OS2,63918-89-8,0.000109,0.1,Blister agent,C(CSCCCl)OCCSCCCl,8,16,0,1,0,undefined,undefined,0.3819037385544805,1.9809900655188258e-11,2.658265878262206,0.0032709959017860617,563.3237243551786,28.50027899660302,2.850027899660302
Bis(2-chloroethylthiomethyl) ether,235.2,1.73,C6H12Cl2OS2,63918-90-1,0.000822,0.95,Blister agent,C(CCl)SCOCSCCCl,6,12,0,1,0,undefined,undefined,1.688015669511114,2.8423810403418527e-11,6.345386725246582,0.0010584735256607793,613.4011334947876,13.260138802129724,12.597131862023238
Bromine,159.81,1.03,Br2,7726-95-6,212.0,33.6,Lung injurant,BrBr,0,0,0,0,0,0,0.0245,37.49973333534558,7.51391534138225e-11,141910.14414993118,0.0009657484060002194,2526.20688407169,8.328832030771496,279.84875623392224
Bromoacetone,136.98,0.11,C3H5BrO,598-31-2,90.0,69.63,Riot control,CC(=O)CBr,3,5,0,1,0,0,5.71e-06,44.34058946063341,1.0085891632750432e-10,22598.922454852604,0.0003202668586409805,759.781061334076,4.752260826482988,330.8999213480105
Bromobenzyl cyanide,196.05,1.83,C8H6BrN,5798-79-8,0.00653,0.68,Riot control,C1=CC=C(C=C1)C(C#N)Br,8,6,1,0,1,0,2.84e-07,1.2966051589644505,4.7089306837002415e-11,30.580306097350192,0.0020413618772792655,616.2865946543063,14.22964397458791,9.67615790271978
Butyrophenone,148.21,2.77,C10H12O,495-40-9,0.0845,0.33,Psychomimetic,CCCC(=O)C1=CC=CC=C1,10,12,0,1,1,0.0,1.73e-05,1.329864099289006,8.72622280592648e-11,74.06536022127186,0.015784251784388897,572.5466410899517,30.07381499975138,9.924358949917956
Cacodyl cyanide,131.01,0.85,C3H6AsN,683-45-4,2.45,9.27,Blood agent,C[As](C)C#N,3,6,1,0,0,undefined,undefined,9.236953527362523,1.0892969750199617e-10,1320.872743285235,0.001064986248405618,755.1029895602064,7.436082956868186,68.93248901016808
Cadmium oxide,128.41,-0.07,CdO,1306-19-0,4.14e-09,107.3,Lung injurant,O=[Cd],0,0,0,1,0,0,6.52e-15,61.51475478844275,1.1264354186733039e-10,1.2867178956243737e-06,0.00027208462418963733,1313.348202865586,4.278334895080243,459.06533424211005
Capsaicin,305.42,4.0,C18H27NO3,404-86-4,1.32e-05,0.001,Riot control,CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,18,27,1,3,1,10.06,1.04e-13,0.01589868476916207,1.1493447002752534e-11,7.189613296870462,0.013478699777144151,446.7598495327354,118.6469012624035,0.1186469012624035
"Carbamic acid, (2-chloroethyl)nitroso-, methyl ester",166.57,1.47,C4H7ClN2O3,13589-15-6,0.00468,3.53,Blister agent,COC(=O)N(CCCl)N=O,4,7,2,3,0,undefined,undefined,5.249465623188386,6.886686252375701e-11,4.500950695528399,0.0017274600003696196,654.3895121296755,11.09776673964819,39.175116590958105
Carbon Monoxide,28.01,0.4,CO,630-08-0,8730.0,49.74,Blood agent,[C-]#[O+],1,0,0,1,0,undefined,undefined,37.629895720033666,4.110988837956199e-10,153612.5037267636,0.0020283551543239593,1177.9883741110102,5.645760299832812,280.8201173136841
Carfentanil,394.52,3.39,C24H30N2O3,59708-52-0,2.03e-10,0.01,Psychomimetic,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CC=C3)C(=O)OC,24,30,2,3,3,7.05,4.37e-13,0.07507046369695093,3.643261107110042e-12,0.00010664882389554649,0.0016907834961484881,418.4764436434294,56.022734102202186,0.5602273410220219
Chlorine,70.91,0.85,Cl2,7782-50-5,5850.0,6.3,Lung injurant,ClCl,0,0,0,0,0,0,0.0104,6.277541232188123,2.36432022657956e-10,4105718.65332174,0.002311553768969518,2678.93633003529,7.436082956868186,46.84732262826957
Chloroacetone,92.53,0.02,C3H5ClO,78-95-5,12.0,90.0,Riot control,CC(=O)CCl,3,5,0,1,0,13.5,1.65e-05,54.3698537063031,1.7890986895087607e-10,1045.5702084720936,0.0004954866982689162,780.4694528979245,4.508279743474552,405.74517691270967
Chloromethyl chloroformate,128.94,0.39,C2H2Cl2O2,22128-62-7,27.7,43.12,Riot control,C(OC(=O)Cl)Cl,2,2,0,2,0,0.0,0.000829,32.426346812436115,1.1187635223000112e-10,6762.158530212145,0.0005436707898378285,824.9443898379557,5.611958784308302,241.98766277937398
Chloropicrin,164.38,2.09,CCl3NO2,76-06-2,23.8,1.62,Lung injurant,C([N+](=O)[O-])(Cl)(Cl)Cl,1,0,1,2,0,0.0,0.00205,3.735487961406769,7.083930596149522e-11,25411.249074545238,0.004559025275894909,891.6185648240663,17.207886315675182,27.876775831393797
Chlorotrifluoride,92.45,0.53,ClF3,7790-91-2,9.53e-08,7.84,Lung injurant,FC(F)(Cl)F,0,0,0,0,0,0,0.0245,6.4155854553676965,1.790945201020611e-10,0.0001469728719187139,0.0010766635241146686,2617.130840560337,6.106824413044182,47.87750339826639
Crotonaldehyde,70.09,0.6,C4H6O,4170-30-3,30.0,181.0,Riot control,CC=CC=O,4,6,0,1,0,8.56,1.94e-05,154.56335350158125,2.389451927846337e-10,292.47417562018427,0.0015977028136041462,747.6129126224507,6.3726953699010975,1153.4578619520987
Cyanobromide,105.92,-0.29,BrCN,506-68-3,12.1,108.4,Blood agent,C(#N)Br,1,0,1,0,0,undefined,undefined,54.761366549655776,1.5053944050343025e-10,2457.2901444792496,0.00026028431627867947,1005.4544179508681,3.7699899866205717,408.66691454966997
Cyanogen,52.04,0.07,C2N2,460-19-5,4300.0,118.5,Blood agent,C(#N)C#N,2,0,2,0,0,undefined,undefined,73.7108357075996,3.015631683861878e-10,102735.79454624104,0.0009011062459923163,911.1762664115133,4.642032603287335,550.0808634895492
Cyanogen chloride,61.47,-0.38,CClN,506-77-4,73.0,360.61,Blood agent,C(#N)Cl,1,0,1,0,0,undefined,undefined,173.0906560817184,2.67036297365633e-10,1754.1431218731727,0.0004026873621309591,1055.0589493433272,3.582045184666744,1291.7213140426745
Cyclosarin,180.16,1.67,C7H14FO2P,329-99-7,0.044,3.7,Nerve agent,CP(=O)(OC1CCCCC1)F,7,14,0,2,1,undefined,2.8e-06,6.3055707685957,5.779713321549072e-11,35.92755580149925,0.001964735082400253,612.3706326277604,12.717972506243846,47.056498273102235
Desflurane,168.04,1.2,C3H2F6O,57041-67-5,664.0,5.95,Psychomimetic,C(C(F)(F)F)(OC(F)F)F,3,2,0,1,0,0.0,7.10E-2,7.405903796780732,6.757379307867637e-11,691535.398327228,0.0011245428277165408,770.7590580549787,9.288729207049707,55.26793878194576
"Dibenz[b,f][1,4]oxazepine",195.22,3.49,C13H9NO,257-07-8,0.000129,0.01,Riot control,C1=CC=C2C(=C1)C=NC3=CC=CC=C3O2,13,9,1,1,3,4.4,9.77e-06,0.0840616735292561,4.759598265624582e-11,2.932843646060777,0.025713902923537726,556.5893602984661,62.73259218601201,0.6273259218601202
Diisopropyl fluorophosphate,184.15,1.17,C6H14FO3P,55-91-4,0.579,15.4,Nerve agent,CC(C)OP(=O)(OC(C)C)F,6,14,0,3,0,undefined,3.2e-06,18.79990610781479,5.489872997275067e-11,256.07732366860034,0.0008728909684563437,600.0584616554834,9.110247193164756,140.29780677473724
Diisopropylaminoethyl methyl thiolophosphonate,239.32,1.52,C9H22NOP2S,73207-98-4,5.14e-06,331.32,Nerve agent,CC(C)N(CCSP(=O)(C)O)C(C)C,9,22,1,2,0,undefined,4.38e-12,509.5821396400715,2.6953197747284347e-11,0.00014527145331301005,0.0007294709474822428,530.5005383217147,11.477881770972903,3802.8517883587424
Dimethylheptylpyran,370.58,9.54,C25H38O2,32904-22-6,3.02e-09,0.0001,Psychomimetic,CCCCCC(C)C(C)C1=CC(=C2C3=C(CCC(C3)C)C(OC2=C1)(C)C)O,25,38,0,2,3,8.74,4.21e-07,28.633566328919855,4.960829462092485e-12,9.456922075200784e-06,26.372542446700727,414.19504454833867,2136833.308128347,213.68333081283473
Dinitrogen tetroxide,92.01,0.43,N2O4,10544-72-6,1e-11,52.92,Lung injurant,[N+](=O)([N+](=O)[O-])[O-],0,0,2,4,0,0.0,0.0245,40.76461030511301,1.8011351327019053e-10,9.296669322801163e-10,0.0009301307450087415,924.3750111267536,5.748554605813478,304.2135097396493
Diphenylchloroarsine,264.59,4.52,C12H10AsCl,712-48-1,0.00018,0.001,Vomiting agent,C1=CC=C(C=C1)[As](C2=CC=CC=C2)Cl,12,10,0,0,2,undefined,undefined,0.03364628097717668,1.9458004414997694e-11,28.292398672631172,0.05029166337957385,555.2797628228344,251.09164908340802,0.25109164908340803
Diphenylcyanoarsine,255.15,3.29,C13H10AsN,23525-22-6,7.16e-06,0.02,Vomiting agent,C1=CC=C(C=C1)[As](C#N)C2=CC=CC=C2,13,10,1,0,2,undefined,undefined,0.13458771239075448,2.1976690782796848e-11,0.3009803600675061,0.008761127487216932,536.5516888941153,50.21929566819196,1.0043859133638393
Diphosgene,197.83,1.49,C2Cl4O2,503-38-8,10.9,2.39,Lung injurant,C(=O)(OC(Cl)(Cl)Cl)Cl,2,0,0,2,0,0,0.000103,3.6022671402912576,4.602081416410511e-11,33643.30315989211,0.001190013806248802,824.7491738225997,11.24794585740104,26.88259059918849
Disulfur decafluoride,254.1,3.06,F10S2,5714-22-7,5.38e-09,0.05,Lung injurant,FS(F)(F)(F)(F)S(F)(F)(F)(F)F,0,0,0,0,0,0.0,119.0,0.26525076180219853,2.227626099666737e-11,0.0005820476816406117,0.006260946604664121,2477.271666436704,39.58966594062664,1.979483297031332
Ditran,339.43,3.02,C19H27NO3,8015-54-1,5.26e-09,0.26,Psychomimetic,CCN1CCCC1COC(=O)C(C2CCCC2)(C3=CC=CC=C3)O.CCN1CCCC1COC(=O)C(C2CCCC2)(C3=CC=CC=C3)O.Cl.Cl,19,27,1,3,3,7.0,2.05e-09,1.325879522640514,7.413005077634626e-12,8.585107853545463e-05,0.0019606135510576747,455.58261526399906,38.056243474182374,9.894623303287418
Enflurane,184.49,2.1,C3H2ClF5O,13838-16-9,227.0,5.62,Psychomimetic,C(C(OC(F)F)(F)F)(F)Cl,3,2,0,1,0,0.0,1.26E-2,13.056744046979222,5.4658574063034225e-11,86143.13278697098,0.0035715439602905354,767.3726164894654,17.33779153208055,97.4383884102927
Ethyl bromoacetate,167.0,1.12,C4H7BrO2,105-36-2,1.68,7.02,Lung injurant,CCOC(=O)CBr,4,7,0,2,0,0.0,2.68e-05,8.298377180813194,6.848607823132057e-11,1462.0958806298868,0.0010092528860766855,686.245043783731,8.821679190386947,61.928187916516364
Ethyl iodoacetate,214.0,1.62,C4H7IO2,623-48-3,0.638,1.52,Riot control,CCOC(=O)CI,4,7,0,2,0,0.0,1.74e-05,2.5026270423289656,3.7359606873136964e-11,2786.7352443953346,0.0011770637907805694,678.7297010707932,12.287053428559336,18.67632121141019
Ethyldichloroarsine,174.89,2.34,C2H5AsCl2,598-14-1,2.29,0.59,Blister agent,CC[As](Cl)Cl,2,5,0,0,0,undefined,undefined,1.6508554536501217,6.18611939161959e-11,5235.115929131711,0.005821246636409858,834.4222249048851,20.881045454719473,12.319816818284488
Etonitazene,396.49,5.11,C22H28N4O3,911-65-9,3.28e-12,0.003,Psychomimetic,CCN(CC)CCN1C2=C(C=C(C=C2)[N+](=O)[O-])N=C1CC3=CC=C(C=C3)OCC,22,28,4,3,3,6.01,2.5e-13,0.2607464845341924,3.5518801050911667e-12,4.4256834326837773e-07,0.02250380728386502,427.01538898445824,648.6230958562,1.9458692875686001
Etorphine,411.55,2.79,C25H33NO4,14521-96-1,2.88e-12,0.11,Psychomimetic,CCCC(C)(C1CC23C=CC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)C)OC)O,25,33,1,4,4,7.05,5e-18,0.45140262097683115,2.9249759369323465e-12,4.4370218503380606e-07,0.0005454061113978666,417.42760579044966,30.624329781331827,3.368676275946501
Fluomine dust,361.22,4.93,C16H12F2N2O2,62207-76-5,3.12e-10,0.001,Lung injurant,C1=CC(=C(C(=C1)F)C=NCCN=CC2=C(C=CC=C2F)[O-])[O-].[Co+2],16,12,2,2,2,8.48,5.83e-09,0.06447979775283977,5.597193196892707e-12,0.00010881582658538302,0.026975406629806863,484.08953165706714,481.1925205435804,0.48119252054358036
Fluorine,38.0,0.22,F2,7782-41-4,202000000.0,3.0,Lung injurant,FF,0,0,0,0,0,0.0,0.0245,2.038509993101131,3.614117746523958e-10,292986317544.6292,0.001356438162909269,2886.859421997687,5.070920380848584,15.212761142545752
Glycolonitrile,57.05,-1.61,C2H3NO,107-16-4,0.203,1000.0,Blood agent,C(C#N)O,2,3,1,1,0,undefined,undefined,248.1787013229349,2.8269771462637076e-10,8.284111099951554,6.575367034620001e-05,874.190809018199,1.852079860618917,1852.079860618917
HCN,27.03,-0.25,CHN,74-90-8,742.0,1000.0,Blood agent,C#N,1,1,1,0,0,undefined,undefined,516.8507597865633,4.163267321158741e-10,1636.202109330394,0.0007649481523934196,1159.8745129172632,3.8570952222877857,3857.095222287786
HN-1,170.08,1.4,C6H13ClN,538-07-8,0.25,0.16,Blister agent,CCN(CCCl)CCCl,6,13,1,0,0,undefined,undefined,0.22706950163208464,6.581945737653014e-11,5960.845445729499,0.0014844036036362517,618.8403120013672,10.590928247765142,1.6945485196424226
HN-2,156.05,0.91,C5H11ClN,51-75-2,0.17,12.0,Blister agent,CN(CCCl)CCCl,5,11,1,0,0,undefined,undefined,12.414972505370294,7.887189902366016e-11,91.8983554539578,0.0008447340493894469,652.6619578747469,7.720754045628291,92.6490485475395
HN-3,204.5,1.65,C6H12ClN,555-77-1,0.011,0.16,Blister agent,C(CCl)N(CCCl)CCCl,6,12,1,0,0,undefined,undefined,0.26893038781801915,4.222817353452673e-11,334.87243250663676,0.0013925153782328047,616.460692964867,12.543394954198654,2.0069431926717844
Halothane,197.38,2.3,C2HBrClF3,151-67-7,302.0,4.07,Psychomimetic,C(C(F)(F)F)(Cl)Br,2,1,0,0,0,0.0,0.0203,11.032060087696122,4.628862684462597e-11,167770.09999350857,0.00409894414155589,872.6958146301592,20.228208015871722,82.32880662459792
Hexamethylene diisocyanate,168.2,3.2,C8H12N2O2,822-06-0,0.0208,0.12,Riot control,C(CCCN=C=O)CCN=C=O,8,12,2,2,0,7.68,4.8e-05,0.7341315710537831,6.7434524201893e-11,37.792583325415656,0.023446606780007026,564.8986112103798,45.65494844861835,5.478593813834202
Hydrogen chloride,36.46,0.25,HCl,7647-01-0,4.16e-08,42.37,Lung injurant,Cl,0,0,0,0,0,0.0,0.00773,29.307448789945607,3.6866023670432026e-10,3.8626367581942355e-06,0.001448184850492481,2904.3459522416942,5.161961397275883,218.71230440257915
Hydrogen sulfide,34.08,-1.38,H2S,6/4/7783,3.81e-09,1000.0,Blood agent,S,0,2,0,0,0,undefined,undefined,279.03529688412436,3.8014938969989794e-10,8.866971179595641e-08,0.00012541572700578647,1591.8228818618197,2.0823529618218237,2082.3529618218236
Iodoacetone,183.98,0.52,C3H5IO,4/3/3019,3.73,18.81,Riot control,CC(=O)CI,3,5,0,1,0,0.0,3.7e-06,15.299378257719313,5.501920333237805e-11,4508.841580500797,0.00032577068421836016,748.3044602896761,6.069881159481426,114.17446460984561
Isoflurane,184.49,2.06,C3H2ClF5O,26675-46-7,188.0,4.47,Psychomimetic,C(C(F)(F)F)(OC(F)F)Cl,3,2,0,1,0,0.0,0.0287,10.078241260823347,5.4658574063034225e-11,95319.43212027356,0.00336090316753757,767.3726164894654,16.825672411137845,75.21075567778617
Ketene,42.04,-0.52,C2H2O,463-51-4,10400.0,363.0,Lung injurant,C=C=O,2,2,0,1,0,0.0,0.000116,161.02917547996617,3.430664887554931e-10,146728.33401088833,0.0004181922691166169,946.8748317059749,3.3104965971786964,1201.7102647758668
Lactonitrile,71.08,-0.94,C3H5NO,78-97-7,0.119,465.6,Blood agent,CC(C#N)O,3,5,1,1,0,undefined,undefined,163.9290698986183,2.3591431686856053e-10,5.026053927044034,0.00015189798053172739,781.0696149685825,2.627472654424692,1223.3512679001365
Lewisite,207.31,2.56,C2H2AsCl3,541-25-3,0.58,0.5,Blister agent,C(=C[As](Cl)Cl)Cl,2,2,0,0,0,undefined,undefined,1.676541994012312,4.072548805431602e-11,2076.666845448701,0.005353822887808348,859.2995742036309,25.023014836004656,12.511507418002328
Lysergic acid diethylamide,323.44,2.95,C20H25N3O,50-37-3,2.04e-08,0.02,Psychomimetic,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,20,25,3,1,4,5.66,1.53e-16,0.09529815029614287,9.110417875563922e-12,0.003764244556842229,0.0021663867959310955,459.42215976109446,35.55901130453092,0.7111802260906184
Mercuric Chloride,271.5,-0.22,HgCl2,7487-94-7,5.93e-12,69.0,Lung injurant,Cl[Hg]Cl,0,0,0,0,0,0,7.67e-17,36.28058158107711,1.7799274369231053e-11,9.06574592157619e-08,3.422945623160411e-05,2471.8386283886784,3.923921866869685,270.7506088140083
Methanesulfonyl fluoride,98.1,0.55,CH3SO2F,558-25-8,10.9,30.0,Nerve agent,CS(=O)(=O)F,1,3,0,2,0,undefined,2.81e-05,24.849546270311606,1.6651075790820044e-10,1708.0744441848774,0.0010319056729156731,919.1037804576526,6.181479171719305,185.44437515157915
Methyl bromide,94.94,1.19,CH3Br,74-83-9,1620.0,15.2,Lung injurant,CBr,1,3,0,0,0,15.4,0.00734,18.79717915148903,1.7343562016610813e-10,193646.4768783541,0.0028427325348573153,1011.15318501103,9.228780023315508,140.27745635439572
Methyl cyanoformate,85.06,-1.1,C3H3NO2,17640-15-2,4.27,599.1,Blood agent,COC(=O)C#N,3,3,1,2,0,undefined,undefined,193.59795010582164,1.9700003240400123e-10,250.57587641513757,9.946356012742253e-05,764.0843989039287,2.411552030855009,1444.7608216852361
Methyl isocyanate,57.05,0.79,C2H3NO,624-83-9,348.0,29.2,Lung injurant,CN=C=O,2,3,1,1,0,5.96,0.000926,28.029092599947028,2.8269771462637076e-10,12674.950421755773,0.002523015972954774,874.190809018199,7.1634360560077255,209.17233283542558
Methyl vinyl ketone,70.09,0.41,C4H6O,78-94-4,91.3,60.63,Lung injurant,CC(=O)C=C,4,6,0,1,0,0.0,4.65e-05,46.14501762699601,2.389451927846337e-10,3546.729400133492,0.0011970050978502677,747.6129126224507,5.679792234645181,344.36580318653733
Methyldichloroarsine,160.86,1.85,CH3AsCl2,593-89-5,54.4,1.8,Blister agent,C[As](Cl)Cl,1,3,0,0,0,undefined,undefined,3.4815165872144425,7.412868526292436e-11,77201.03467135313,0.00331271443401467,977.7428980464781,14.43414837153583,25.981467068764495
N-Ethyl-3-piperidyl benzilate,339.44,3.2,C21H25NO3,12/2/3567,2.87e-10,0.14,Psychomimetic,CCN1CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O,21,25,1,3,3,8.3,1.21E-10,0.8564868328960804,7.412049271059877e-12,6.441392896244139e-06,0.002577128062359784,443.39512953316614,45.65494844861835,6.39169278280657
N-Methyl-3-piperidyl benzilate,325.41,2.71,C20H23NO3,3321-80-0,7.8e-10,0.43,Psychomimetic,CN1CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O,20,23,1,3,3,8.49,9.12E-11,1.642186075784266,8.881908556631225e-12,9.795889735028824e-06,0.0014665740628623692,452.35860290362825,28.50027899660302,12.255119968539297
Nitrogen dioxide,46.01,-0.58,NO2,10102-44-0,6.12e-10,170.9,Lung injurant,N(=O)[O],0,0,1,2,0,0.0,0.0245,73.31347737852604,3.2594648171165055e-10,2.8426609407275042e-08,0.00036269703057764224,1163.0529243446797,3.201378015358813,547.1155028248212
Osmium tetroxide,254.23,2.23,OsO4,20816-12-0,1.01e-11,0.28,Lung injurant,O=[Os](=O)(=O)=O,0,0,0,4,0,0.0,1.21e-14,0.7184780835110272,2.2238950982284732e-11,2.6869091963450646e-07,0.0017705655097528543,964.199402447289,19.149202652212875,5.361776742619606
Pentazocine,285.43,4.64,C19H27NO,359-83-1,3.12e-07,0.06,Psychomimetic,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,19,27,1,1,1,7.0,8.75e-10,2.430491746405197,1.4872853414647684e-11,0.0007710703731391283,0.04613090768548837,445.42548701263803,302.29996845835785,18.13799810750147
Perchloromethyl mercaptan,185.88,3.47,CCl3SCl,594-42-3,3.0,0.06,Lung injurant,C(SCl)(Cl)(Cl)Cl,1,0,0,0,0,0.0,0.000241,0.4929364104679771,5.3687638012331626e-11,18467.818970007207,0.028136624843403978,1039.1469056895644,61.31049881442501,3.6786299288655004
Perchloryl fluoride,102.45,-3.22,ClFO3,7616-94-6,4.51e-08,1000.0,Lung injurant,O=[Cl](=O)(=O)F,0,0,0,3,0,0,0.0245,121.55534595944978,1.5742811581073313e-10,8.443615751780798e-05,3.17015137272524e-06,1076.7427715691829,0.9071294474585805,907.1294474585804
Perfluoroisobutene,200.03,3.03,C4F8,382-21-8,1750.0,0.11,Lung injurant,C(=C(F)F)(C(F)(F)F)C(F)(F)F,4,0,0,0,0,0,34.4,0.5664881136322858,4.4733646099303945e-11,10578689.570653675,0.012012461257623007,742.1904856243985,38.432029418743944,4.227523236061834
Pethidine,247.34,2.72,C15H21NO2,57-42-1,8.43e-07,6.55,Psychomimetic,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2,15,21,1,2,2,8.7,9.61e-09,25.237995830068638,2.4305149547614726e-11,0.00020682656102733688,0.004074703384220795,492.05504380826983,28.754695032549435,188.34325246319878
Phenacyl bromide,199.05,2.19,C8H7BrO,70-11-1,0.0147,0.6,Riot control,C1=CC=C(C=C1)C(=O)CBr,8,7,0,1,1,0.0,1.13e-06,1.4927465630754444,4.530251341039929e-11,47.425327047567585,0.0033940637865589444,613.4710547387883,18.566499540739358,11.139899724443614
Phencyclidine,243.4,4.69,C17H25N,77-10-1,0.000191,0.03,Psychomimetic,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3,17,25,1,0,3,10.49,5.53e-06,1.3145701487717516,2.5571858792384267e-11,0.4742767066470763,0.08557757977271334,486.80061384238167,327.00749969446554,9.810224990833966
